index,name,screen_name,statuses_count,followers_count,average_tweets_per_day,account_age_year,description
62,Nomin Chinbat,NominChinbat,7786,73357,1.6,13.8,Монгол Улсын Засгийн газрын гишүүн - Соёлын сайд | Minister of Culture - Government of Mongolia 🇲🇳
63,Batbold Sukhbaatar,BatboldSukh,1408,72892,0.3,12.4,"Former Prime Minister of Mongolia, Member of Parliament"
64,Мэндсайхан ЭНХСАЙХАН,Enkhsaikhan_PM,16472,72757,4.1,11.1,
65,Л.Оюун-Эрдэнэ,OyunerdeneMN,8775,71415,2.0,12.0,"🇲🇳 Prime Minister of Mongolia, Chairman of the Mongolian People's Party"
66,BBaatar,hero_bbaatar,20322,66697,5.3,10.7,@heromng director #heroentertainment
67,Н.Н.Номтойбаяр,Nomt7,1263,66559,0.3,10.0,
68,MASS,MASSOfficialMN,71800,65822,19.5,10.2,"ШУУРХАЙ МЭДЭЭЛЛИЙН TWITTER , https://t.co/Q6HcDr5xMJ , MASS Official page 472k, MASS Official youtube channel, Masstv телевиз, МАРКЕТИНГИЙН АЛБА 99100976, 99089722"
69,Khurelbaatar Chimed,KhurelbaatarCh,7496,63919,1.9,11.2,"Minister of Economy and Development, Member of the State Great Khural (The Parliament), Mongolia https://t.co/zYGKD8z9w2"
70,Ч.Лодойсамбуу,Lodoisambuu,30474,63027,7.5,11.3,©️Улаан бал
71,LAMJAV,LamjavTs,15026,62644,4.0,10.5,"Цаг хугацаа бол мөнгө, Үр дүн бол бидний амьдрал юм."
72,Siraj Raval,sirajraval,3673,61250,1.1,8.9,"AI Educator, Rapper, & Entertainer. Helping beginners learn AI & start AI companies."
73,Ажиглагч,huuramchtsangis,49008,61248,12.6,10.8,"би сонинг ураад, үрчийлгэж базах юунд хэрэгтэйг мэддэг тэр үед төрсөн хүн :-p"
74,Баярсайхан Галигаа,BayarsaihanG,137173,61164,33.5,11.4,Шударга ёс бүлгэмийн тэргүүн
75,Dapp.com,dapp_com,5289,61116,3.0,4.9,"Leading analytics platform for over 5,000 #dapps and 2,000 #tokens on 22+ blockchains including #BNBChain, #Ethereum &#Polygon. Web3 profile https://t.co/R60KresLgL"
76,Fastic,fastic,691,60475,0.7,2.8,"🧡 Find your #JoyofLife, join the #FasticFamily
🌎 The world’s largest fasting community
📱 26M+ Downloads
👇 Download for free today!"
77,Төрбат,turbatn,82340,60230,27.6,8.3,"MBA. Economist. Interest in Digital marketing, Finance, Stock exchange"
78,Travel Bucket List,TravelAndLove,626,59702,2.3,0.8,Thank you for following my journey| Photographer| All copyrights belong to their respective owners! DM for Credits/Removal/Submission| Only 1 account| COEXIST❤️
79,Эбо,MNNtweet,73680,59556,19.2,10.7,Зөвлөх инженер
80,Ganchimeg Badamdorj,ganchimeg6163,76809,59485,21.8,9.8,Journalist; Advisor at @interviewmongol
81,S.Bayar,SBayar12,5337,59138,4.0,3.7,"former PM, life observer"
82,Logan | Landing Pages,LoftedLearning,25677,58952,17.0,4.2,"I'll teach you how to craft converting landing pages and write appetizing copy. Increasing conversions, sales, and smiles for 13+ industries."
83,Лүндэгийн Наранбаатар,Naranbaatarl,105845,58698,28.0,10.5,"Уул уурхайн инженер-эдийн засагч, Австрали-Азийн уул уурхай, металлургийн институт (AusIMM)-ын гишүүн. 3х3 сагсан бөмбөгийн Улаанбаатар Амазонс багийн эзэн"
84,Samandar Tsogtbayar,satso999,19714,57643,4.7,11.6,Хүн идэхийн тулд бус инээхийн төлөө амьдардаг гэдэгт итгэж явдаг нэгэн.
85,CryptoKitties,CryptoKitties,4523,56810,2.3,5.5,Collect and breed digital cats with CryptoKitties - the world's first ever ERC-721 token. Join our Discord family: https://t.co/moqHyD1czY
86,Дондогдорж Эрдэнэбат,erdenebatd,4057,56398,1.0,11.8,Монгол улсын  иргэн
87,New York Times Games,NYTGames,15641,55592,3.6,12.1,"Games you’ll feel good about. No, we’re not putting an “S” in Spelling Bee today."
88,orgilnews.mn 🇲🇳,Orgil31,67189,54916,16.6,11.2,BE A HUMAN...
89,Гонгоржав ГАНБАТ 🧢,g_ganbat,64667,54343,14.4,12.5,🇲🇳 Монгол Улсын иргэн
90,Bulgantuya.Kh,KhBulgan,5085,53691,1.3,10.5,"УИХ-ын гишүүн, бяцхан үрсийн ээж, Yale alumni, мөрөөдөгч, тэмцэгч, эдийн засагч"
91,Ж.Сүхбаатар,Sukhbaatar_J,76804,53358,17.8,12.0,МОНГОЛ МАНДАНА🔥Олон түмний Төлөөлөгч #MP🇲🇳 #lawyer #ТэгшБоломж☘️
92,Robin Baumgarten,WGNRobin,5863,53270,1.6,10.5,WGN Morning News
93,Б.БАТ-ЭРДЭНЭ,bbat_erdene,13386,53023,3.2,11.5,"Монгол Улсын Дархан Аварга, Хөдөлмөрийн Баатар, УИХ-ын Гишүүн https://t.co/yDpMw3DIKq"
94,Bolortuya Chuluunbaatar,Bolort,31444,52786,6.4,13.7,"Монгол Улсын Ерөнхий сайдын хэвлэлийн төлөөлөгч, Spokeswoman for the Prime Minister of Mongolia 🇲🇳"
95,008,TomokoIbukuro,65949,52180,14.9,12.3,Мэргэжлийн гадаад хүн https://t.co/kj4XCgO9YV ТОМОКОГИЙН ЗӨГИЙН БАЛ
96,Их тэнгэр,Daambii,14456,52040,3.3,12.2,Бүх хүнд тэгш үйлчилдэг хуультай нийгэм хамгийн тогтвортой байдаг. Ядуурал бол хувьсгал ба гэмт хэргийн эцэг юм. Дагасныг дагадаг. Хэнийг ч анфолоу хийдэггүй.
97,Tumurbaatar.JS,JapanSudlaach,6892,50913,2.6,7.4,"Япон судлаач, орчуулагч Дэлэгийн Төмөрбаатар. Япон хүн тэр чигээрээ оньсого. Япон хүнийг ойлгох тусам олон оньсого тайлагдана"
98,Базарсүрэнгийн Болор-Эрдэнэ,bbolorerdenemn,72283,50789,14.7,13.7,Хүсэхээс бусад нь амархан.  #NUM #UT #trendsmn #monnichitoday #writing #politics #humanity #philosophy #art #MongoliaJapan #MA
99,Ganzorig Ulziibayar,GanzorigU,10598,50293,2.7,11.1,"@YGL, Боловсролын Реформ, Тэтгэвэрийн Реформ, Зээлийн хүүг бууруулах санхүүгийн Реформийн төлөө зүтгэгч. Мөнгө тарааж биш Мөнгө хурааж хөгжие."
100,Chinbat Lkhagva,lchinbat,1076,49797,0.3,10.6,"Founder and chairman of Gatsuurt Group, Investor on Shark Tank Mongolia."
101,Ухнаагийн ХҮРЭЛСҮХ,UKhurelsukh,476,49552,0.1,11.1,
102,Мөнхбат.А Munkhbat Ayush,munkhbat_a,70271,48226,14.5,13.4,#ЦахимМонгол оос #ИхМонгол уруу #зоригдогч
103,Cover Mongolia,CoverMongolia,59831,47939,14.8,11.2,market intelligence firm covering #Mongolia | info(a)covermongolia(.)com | FB/IG/LI: @CoverMongolia | RT≠Endorsement
104,Gansukh. A,ganaa_gts,2789,47069,0.6,13.4,
105,liveTV.mn,livetvmn,114164,46474,26.0,12.2,Монголын анхны ОНЛАЙН ТЕЛЕВИЗ
106,Neo,NEO_council,18,46006,0.0,5.8,"The Twitter feed for NEO's core team based in Shanghai.  || For news and updates on NEO, follow the official NEO feed @NEO_Blockchain"
107,Самданнямын Мөнхчулуун,MunkhchuluunS,86843,45420,22.0,11.0,"Шаардлагагүй, ач холбогдолгүй, хүрэх үр дүнгүй мэтгэлцээнд зарцуулах зав байхгүй, сорри."
108,Ц.Эрдэнэбат,Erdenebatts,65341,44738,15.0,12.1,...Барилгын инженер...
109,Sumiyabazar MNG,SumiyabazarD,6793,44718,1.9,10.0,Mayor of Ulaanbaatar and Governor of the Capital city
110,Baasankhuu Oktyabri,baasankhuu_o,11010,44632,3.0,10.1,MP
111,😍 Saruul 🌎🙋‍♀️,AminaMongolia,131374,44271,35.2,10.4,"@Revenue_Management Every positive thought propels you in the right direction., LIFE is JOURNEY."
112,Jobs With Justice,jwjnational,46988,44133,9.0,14.5,Fighting for workers' rights and an economy that works for everyone.
113,Бадрахын НАЙДАЛАА,Naidalaa,22582,43643,4.8,13.2,"Хөгжлийн эдийн засагч, санхүүч. 
UFE | Kobe University, 
@Hunnam_mn | Board member
https://t.co/U9jAeQwz8Q"
114,Ч.Лодойравсал,Lodoiravsal,8068,43544,1.8,12.5,"(Хувийн vзэл, бодлын талбар)
МУИС-ийн дэд профессор,
ЭМОС клуб, Цахим Өртөө холбоо, Майнд клубын гишүүн
ЗЗБ нэвтрүүлгийн ерөнхий шүүгч"
115,Д. Амарбаясгалан,AmaraaDshzvg,6560,43075,1.6,11.7,МОНГОЛ АРДЫН НАМЫН ЕРӨНХИЙ НАРИЙН БИЧГИЙН ДАРГА
116,Paul Konrad,PaulKonrad,15767,41100,3.0,14.5,Weather Bunny for WGN Morning News.
117,Ayuush Bat-Erdene,AyushBate,8102,40538,2.2,10.1,"#Right2Development @UNHumanRights #StandUp4HumanRights #OHCHR #Equality
Opinions are my own
Хувийн үзэл бодол"
118,Батхүүгийн ГАНХӨЛӨГ,tolin555,3841,40461,0.8,13.3,"АЖИЛТАЙ, ОРЛОГОТОЙ ИРГЭДИЙН ТӨЛӨӨ

#Ардчилал #ЧөлөөтЗахЗээл #ХувийнХэвшил #Шунхлай"
119,Ёс суртахууныг эрхэмлэгч,munkhbld,42201,40306,9.8,11.9,Ёс суртахуун бол хүмүүжлийн дээд хэлбэр
120,40k Маагий,mongolhumvvn,31759,40171,8.1,10.9,алт шиг сайхан акк аа зарсан ч яахав
121,Болдын ӨЛЗИЙБАЯР,ulziibayar_b,87722,39816,20.6,11.8,"Ямарваа асуудлыг тоотой, баримттай, судалгаанд тvшиглэж шийдэхийг хvсэгч. 
CEO Өлзий & Ко Капитал ХХК #цахим_арилжаа #апп #ХЗЗ #хувьцаа #бонд  утас:77776377"
122,Ж.Энхбаяр,Enkhbayar_MP,9612,39764,3.0,8.9,МУ-ын иргэн
123,АРИ,Ariunq,70895,39536,50.9,3.9,Жиргээгээ устгаад өг гэж битгий гуйгаад байгаарай😒. Уншигч😎🤟🏻. @num_edu | #attorney | GenZ | legal researcher
124,Cygnus☺️,Cygnus_mgl,153200,39077,40.2,10.6,Per Aspera Ad Astra✨
125,Алдар,Aldar51,176734,38996,45.3,10.8,"500K Followers
Sukhbaatar Province Ambassador Extraordinary and Plenipotentiary to the Twitter, Inc.©
Аяа, машид нигүүлсэгч, нэн өршөөлт Аллахын алдрыг барьюу!"
126,Сэтгүүлч Г.Отгонбаяр,OtgooGo,25682,38940,6.5,11.0,"Нийтлэлч, https://t.co/GG0edEWRfB"
127,🇲🇳Б.Баатархүү🇲🇳,BuBaatarkhuu,13628,38478,3.2,11.8,"Тусгаар Монгол Улсын #ЖИРГЭЭЧ Улс төрийн нам, эвслээс ангид хаалтын гэрээгүй, хувь хувьсгалаа тэнцүү жиргэнэ. #Moto #Цагдаа #ЦЕГ"
128,BUYAN OnchUg,OnchUgBuyan,9632,38264,2.5,10.8,"Эвдрэл хэмхрэлгүй бүрэн бүтэн үл оршихч Эвлүүлэхгүй бол мөн үл оршино. 
Өөрийнхөө тархинаас ундарсан #ончүг-ийг бичнэ. #quote #onchug #цэцэн #aphorism @buyan30"
129,Тогмидын ДОРЖХАНД,dorjkhand_t,9128,37662,2.1,12.2,"Member of Parliament, former IMF staff and advisor to the ED, dept head at Ministry of Finance, Mongolia, pursuing public finance, development and politics."
130,Д.Түмэн-Өлзий,artanyan,56217,37576,18.8,8.3,Алхдаггүй хүмүүс УБ-т алхах нөхцөл алга гэж хамгийн их ярих юм. Бид зүгээр л алхдаг байгаа шүү :)
131,Ч.Өнөрбаяр (PhD),ch_unurbayar,111040,36722,32.3,9.5,"Либериал үзэлтэй, хуулийн профессор. Liberal, professor of law."
132,Life is Good!,rulesolife,41942,35317,9.1,12.9,Rules for life. Motivation. Inspiration. Life. Love. Success. Happiness. The best tweets on Twitter. Enjoy.
133,Turo,turo,11016,34928,2.2,13.7,"Find your drive on Turo, the world’s largest car sharing marketplace.

Need help? https://t.co/X2H6FUCFzl"
134,Чөлөөт хүн,Ganzorig1,186836,34750,43.4,11.9,"Freeman of Mongolia. Сүүгээр бойжигч, Хомосапиенс. РТ-чин"
135,Харсувд,Kharsuvd,77556,34604,18.0,12.0,
136,Miigaa,GuysMiigaa,43437,34227,10.6,11.4,"Зад найрлах гэж биш, Бат хайрлах гэж бид Монгол улсад эзэн суусан... М.Мягмар"
137,Б.ТҮВШИНТӨГС,tuvshintugst,109778,34001,28.9,10.6,Энэ дэлхийн бүх монгол үндэстэн аль ч зүгт аж төрдөг байлаа ч эмээлийн бүүргээ Улаанбаатарын зүг харуулж тавьдаг Н.Нагаанбуу
138,Batbayar Nyamjav,NBatbayar,4008,33805,0.8,13.6,
139,davΞ ✨ Liquid Lands,liquid_lands,995,33796,0.6,5.0,"Building https://t.co/46zVHnmATI (formerly CryptoCities)
https://t.co/nsaDrmhkLO
https://t.co/rKtWUlEWjU"
140,МОНГОЛЫН ХӨГЖИЛ #ЖДҮ,exclusive_maya,87602,33486,20.6,11.8,"Vйлдвэрлэлийн телее ЧеТГеР байсан ч нэгдэж чадна...... шашин шvтлэг, нас хvйс, удам угсаа, гарал vvcэл, нам мам харгалзахгvй......."
141,Н.Сугар,Sugar_n11,36077,33484,9.3,10.8,
142,Oyun,jj_oyun,59104,33375,18.9,8.7,"Study nature, love nature, stay close to nature. It will never fail you #hiker #birdwatching #flowerwatching #naturelover"
143,Batlai Chuluunhuu,Chuluunhuu,52501,33333,11.9,12.2,Чоно шиг АМЬДАРЧ ЧАД Чоно шиг бас ҮХЭЖ ЧАД! FAVs & RTs ≠ endorsement
144,terunofuji,ganerdene91,202,33304,0.1,8.5,
145,Gerege Systems,Gerege_Systems,13186,33244,3.2,11.4,Үндэсний технологийн компани 🇲🇳
146,Buyantsogtoo,buyantsogtoo,25189,32763,4.9,14.3,"Conservatism, Realism, Geopolitics, Strategic Studies, Educational reform, Reading, ... & Photography"
147,Uber Chicago,Uber_CHI,21972,32726,5.1,12.1,We've updated our location. For the latest updates follow @uber. Have a question? Tweet us at @uber_support.
148,MNB Монголын Мэдээ,mmagency_mnb,15383,32294,5.3,8.1,Монголын мэдээ суваг
149,Хөдөөний_хөөн,huduunii_huun,27450,32002,7.4,10.3,Монгол Улс
150,Ganbold Tordai,ganboldtordai,10457,31905,7.0,4.2,"Businessman 
/Corporate hotels,ADM https://t.co/O1CT1QgeJX /
Trying to be independent responsible active citizen.
The truth will win!"
151,Ш.Тэгшбаяр,TegshbayarShara,122022,31818,33.5,10.1,"Төр, түмэн хоёртоо өргөсөн хоёр тангарагтаа үнэнч яваа, би"
152,Potash,LarryPotash,6293,31661,1.2,14.4,"Anchor, WGN-TV"
153,Cargomall.mn,Cargomall,69767,31581,17.9,10.8,АНУ-с хүссэн бараа бүтээгдхүүнээ Sales Tax-гүй захиал.
154,Хүрэл,hvrlee85,15649,31566,3.7,11.8,"Every closed eye is not sleeping, and every open eye is not seeing."
155,Короляа,margad1204,64821,31455,17.4,10.3,
156,Batnice,batnice,39353,30898,8.4,13.0,"Эртний жиргээч, Зөв зүйлийн төлөө жиргэе! #Education Specialist, #UB @FISUnetwork @Mongolshapers #WEF #Мэдлэг бол ЭРХ ЧӨЛӨӨ https://t.co/jTJ2zP5fQH"
157,Т.Дүүрэн,TDuuren,56814,30711,13.3,11.8,"#гэнээ гэсэн орчуулгын онигоонд тусгагдсан санаа, илэрхийлэл нь тэр болгон миний хувийн үзэл бодолтой таараад байдаггүй болно."
158,Nuclear Ganaa,ganaa23mn,256913,30661,68.3,10.4,"Өнгийг биширч битгий хар, гэрэл гэж бодоод сурчих Н.Ганзориг"
159,Танхай эмээ,tankhai_emgen,21964,30422,7.2,8.5,"Эмээ нь залуудаа жомбого явлаа.Засарсан жомбого заяаны хань. *Эмгэн та баялаг сан, *3-н Эмээ* хамтлагын дуучин -Нууц эмгэнтэн- Монгол тулгатны 100н эмгэний нэг"
160,Shirchin Baatar,shbaatar,42510,30383,8.9,13.3,"Хэн намайг үгээр доромжилно, хэн намайг үйлээр гутаана, тэр бүгд сэтгэлээр гэгээрэх болтугай/Шантидэва/ Өвөг монгол Хятан судлаач нэгэн"
161,Altantuya Tumur,altantuya_t,161534,30279,41.2,10.9,Би сайхан гэр бүлтэй аз жаргалтай эмэгтэй
162,Нямсамбуу,NyamsambuuD,21933,30064,5.9,10.4,гавж
163,Амьдралын Санхүү,FinlifeMN,219181,30058,59.4,10.2,Санхүүгийн боловсрол түгээж Хүртээмжтэй хөгжлийг дэмжинэ.
164,Э.Хишигдорж kish,khishigdorj89,1163,29949,0.3,10.5,radiologist
165,Julia La Roche,JuliaLaRoche,18203,29586,4.0,12.6,Host of The Julia La Roche Show 🎙📺 Previously: @YahooFinance @UNCHussman @BusinessInsider @CNBC
166,Э'Болд,A_Enkhbold,12033,29545,3.0,11.1,
167,Welcome2Mongolia,welcome2mongoli,23183,28289,8.1,8.0,
168,Tsetseg.S,Tsetseg01,92778,28252,25.7,10.0,"Уйгагүй оролдлого, сайхан сэтгэл, зөв хандлага л хүнийг зөв авч явна."
169,ТУГНЫ НОЁН,Noyontug,53460,28067,13.4,11.1,"Монгол Улсын төлөө жиргэнэ бас итгэнэ би. 
                                                  Тугны Ноён"
170,Энхүүш,enkhwsh,51895,27992,11.9,12.2,"Юу бичих нь миний хэрэг, дагах дагахгүй нь таны хэрэг 😇"
171,Гарьдхүү Баярсайхан,g_bsaikhan,6717,27836,1.8,10.1,АРДЧИЛСАН НАМЫН ГИШҮҮН
172,Tuvshinbayar Naidan,NTuvshinbayar,548,27765,0.1,10.4,
173,Оюунгэрэл,Mirmishk,155132,27544,35.8,12.1,Opera and Ballet pianist | Piano tutor | Online piano classes
174,Zorig.U,u_zorig,138805,27398,38.2,10.1,#Хайр #Попхон #Бариант #МонголМөрөөдөлКлуб
175,EduCa,z_tuya,126785,27296,38.6,9.1,Маргааш гэж хойшлуулсан үйлс бүхэн мөхдөг.
176,Reuven M. Lerner,reuvenmlerner,5872,26570,1.2,14.1,"Teaching Python around the world since 1995. Corporate training, online courses, and books.

I tweet my students' most interesting Python questions!"
177,Batsugar,Batsugar1,193627,26273,48.0,11.2,"""Өөрөө ч амьдарч, өрөөл бусдад ч амьдрах боломж олго"" -The Shawshank Redemption-"
178,Munkhbaatar,gmunkhbaatarmn,11290,26048,2.2,14.0,Web developer
